# Layer: dense_24
# Weights shape: (10, 20)
4.118736e-01 1.035528e-01 -4.807876e-01 -3.842782e-01 -5.053407e-01 -2.371149e-01 2.974913e-01 -1.030026e-01 1.143051e-01 2.610980e-01 -5.968100e-01 3.813832e-02 -6.246370e-04 -3.928204e-01 2.415323e-01 -3.860739e-01 1.133720e-01 -1.070501e-01 1.326611e-01 -4.032882e-01
-7.904439e+00 4.418289e+00 -7.898049e-01 9.712110e-01 1.594805e-01 2.909826e-01 -1.058740e+00 -1.080860e+01 4.626955e-01 1.002123e+01 4.121557e+00 4.315387e+00 8.727722e+00 -2.926859e-01 1.910083e+00 4.200619e-01 -1.068731e+01 -2.184638e-01 -9.442050e+00 2.764582e-01
8.431385e-02 -1.583091e-01 5.733919e-02 2.355330e-02 -1.472758e-01 1.878655e-01 1.232628e-01 -2.172910e-01 3.638071e-01 -6.577872e-02 -3.200573e-01 -4.910093e-01 -8.415633e-02 -2.282709e-01 1.342584e-01 -1.386615e-01 -1.459573e-01 -6.661933e-02 -2.261416e-01 4.210391e-01
-9.227418e-02 2.132344e-01 -2.108461e-01 -1.020772e-01 5.394398e-02 -2.552318e-01 -8.360524e-02 1.718508e-01 5.245031e-02 -4.322382e-02 -8.139581e-03 5.150464e-01 -1.816258e-01 1.248284e-01 2.916881e-01 5.476857e-01 4.505963e-02 5.594858e-02 2.907334e-01 -1.727885e-01
5.151958e-02 -3.218759e-02 -1.170093e-01 -7.951239e-01 1.336663e-01 -9.320757e-02 -3.990254e-01 -1.694890e-01 -1.127857e-02 1.961749e-02 -1.849000e-01 -4.490089e-01 1.514553e-01 -3.893847e-01 1.909813e-01 3.089336e-01 -1.639307e-01 -2.126100e-01 -9.125916e-02 3.683192e-02
-2.089299e+00 1.486702e+00 -4.193507e-02 -8.162798e-01 -6.646042e-01 -8.283937e-01 -5.457764e-01 -1.654389e+00 -1.382213e-01 9.340458e-01 1.199783e+00 1.772876e+00 1.167086e+00 -3.852843e-01 1.133435e+00 -5.582316e-01 -8.261316e-01 -6.630399e-01 -1.392840e+00 -3.980039e-01
-2.677477e+00 2.485906e+00 -4.825621e-01 4.869652e-01 -9.073418e-02 3.059633e-01 -7.951355e-01 -3.860292e+00 1.844594e-01 3.730926e+00 4.988663e-01 2.706223e+00 3.797104e+00 -3.296798e-01 2.784503e+00 4.442067e-01 -3.394413e+00 2.876877e-01 -3.666866e+00 -3.998905e-01
5.054573e+00 2.110200e-01 1.239044e-01 -1.429970e+00 -8.430098e-01 -8.945988e-01 4.732609e-01 8.372114e+00 -1.350350e+00 -8.397848e+00 -1.888525e+00 2.305785e+00 -8.259768e+00 2.576135e-01 -2.211539e+00 -3.242911e-01 8.535680e+00 -2.260785e-01 8.391515e+00 2.498008e-01
-2.773469e-01 5.787807e-02 -4.145033e-01 -2.584591e-01 -4.745567e-01 -4.486772e-01 -1.382939e+00 1.089481e-01 -5.708404e-01 -1.561885e-01 -1.057614e-01 -9.054077e-02 -7.507304e-02 -3.484620e-01 -1.488059e-02 -3.180763e-01 -1.332269e-01 -2.720502e-01 -2.855249e-02 -4.135227e-01
-3.232735e-02 -6.388373e-01 -4.131192e-01 -4.103395e-01 -4.413206e-01 3.678637e-02 -7.436237e-02 -2.088616e-02 1.327749e-01 1.878571e-01 -1.823089e-02 -2.477156e-02 1.030544e-01 -4.804597e-01 1.365594e-01 -9.351727e-02 1.840019e-01 -2.998993e-01 5.307484e-02 1.443886e-01
